Date,Currency,TierLow,TierHigh,Rate,BenchmarkDiff
2026-05-24,USD,0,10000,0,0
2026-05-24,USD,10000,,3.120,-0.5
2026-05-24,AED,0,35000,0,0
2026-05-24,AED,35000,,2.682,-0.75
2026-05-24,AUD,0,15000,0,0
2026-05-24,AUD,15000,150000,3.689,-0.5
2026-05-24,AUD,150000,,3.939,-0.25
2026-05-24,CAD,0,13000,0,0
2026-05-24,CAD,13000,,1.623,-0.5
2026-05-24,CHF,0,100000,0,0
2026-05-24,CHF,100000,,-0.499,-0.25
2026-05-24,CNH,0,70000,0,0
2026-05-24,CNH,70000,,0.50,0
2026-05-24,CZK,0,250000,0,0
2026-05-24,CZK,250000,,1.244,-2
2026-05-24,DKK,0,75000,0,0
2026-05-24,DKK,75000,,0.960,-0.5
2026-05-24,EUR,0,10000,0,0
2026-05-24,EUR,10000,,1.369,-0.5
2026-05-24,GBP,0,8000,0,0
2026-05-24,GBP,8000,,3.182,-0.5
2026-05-24,HKD,0,78000,0,0
2026-05-24,HKD,78000,,1.273,-0.75
2026-05-24,HUF,0,3500000,0,0
2026-05-24,HUF,3500000,,3.014,-3
2026-05-24,ILS,,,0,0
2026-05-24,INR,,,0,0
2026-05-24,JPY,0,5000000,0,0
2026-05-24,JPY,5000000,,0.236,-0.25
2026-05-24,KRW,0,12000000,0,0
2026-05-24,KRW,12000000,,1.000,-1.5
2026-05-24,MXN,0,200000,0,0
2026-05-24,MXN,200000,,3.068,-4
2026-05-24,NOK,0,100000,0,0
2026-05-24,NOK,100000,,2.013,-2
2026-05-24,NZD,0,15000,0,0
2026-05-24,NZD,15000,,0.000,-2.5
2026-05-24,PLN,0,400000,0,0
2026-05-24,PLN,400000,,1.747,-2
2026-05-24,RON,0,50000,0,0
2026-05-24,RON,50000,,2.603,-2
2026-05-24,RUB,,,0,0
2026-05-24,SAR,0,35000,0,0
2026-05-24,SAR,35000,,2.954,-0.75
2026-05-24,SEK,0,110000,0,0
2026-05-24,SEK,110000,,1.089,-0.5
2026-05-24,SGD,0,14000,0,0
2026-05-24,SGD,14000,,0.278,-1
2026-05-24,TRY,0,250000,0,0
2026-05-24,TRY,250000,,5,0
2026-05-24,ZAR,0,150000,0,0
2026-05-24,ZAR,150000,,5.120,-1
