Date,Currency,TierLow,TierHigh,Rate,BenchmarkDiff
2026-06-03,USD,0,10000,0,0
2026-06-03,USD,10000,,3.120,-0.5
2026-06-03,AED,0,35000,0,0
2026-06-03,AED,35000,,2.760,-0.75
2026-06-03,AUD,0,15000,0,0
2026-06-03,AUD,15000,150000,3.880,-0.5
2026-06-03,AUD,150000,,4.130,-0.25
2026-06-03,CAD,0,13000,0,0
2026-06-03,CAD,13000,,1.636,-0.5
2026-06-03,CHF,0,100000,0,0
2026-06-03,CHF,100000,,-0.468,-0.25
2026-06-03,CNH,0,70000,0,0
2026-06-03,CNH,70000,,0.50,0
2026-06-03,CZK,0,250000,0,0
2026-06-03,CZK,250000,,1.375,-2
2026-06-03,DKK,0,75000,0,0
2026-06-03,DKK,75000,,1.045,-0.5
2026-06-03,EUR,0,10000,0,0
2026-06-03,EUR,10000,,1.488,-0.5
2026-06-03,GBP,0,8000,0,0
2026-06-03,GBP,8000,,3.331,-0.5
2026-06-03,HKD,0,78000,0,0
2026-06-03,HKD,78000,,1.423,-0.75
2026-06-03,HUF,0,3500000,0,0
2026-06-03,HUF,3500000,,3.001,-3
2026-06-03,ILS,,,0,0
2026-06-03,INR,,,0,0
2026-06-03,JPY,0,5000000,0,0
2026-06-03,JPY,5000000,,0.284,-0.25
2026-06-03,KRW,0,12000000,0,0
2026-06-03,KRW,12000000,,1.440,-1.5
2026-06-03,MXN,0,200000,0,0
2026-06-03,MXN,200000,,2.679,-4
2026-06-03,NOK,0,100000,0,0
2026-06-03,NOK,100000,,2.193,-2
2026-06-03,NZD,0,15000,0,0
2026-06-03,NZD,15000,,0.340,-2.5
2026-06-03,PLN,0,400000,0,0
2026-06-03,PLN,400000,,1.822,-2
2026-06-03,RON,0,50000,0,0
2026-06-03,RON,50000,,3.266,-2
2026-06-03,RUB,,,0,0
2026-06-03,SAR,0,35000,0,0
2026-06-03,SAR,35000,,3.062,-0.75
2026-06-03,SEK,0,110000,0,0
2026-06-03,SEK,110000,,1.271,-0.5
2026-06-03,SGD,0,14000,0,0
2026-06-03,SGD,14000,,0.000,-1
2026-06-03,TRY,0,250000,0,0
2026-06-03,TRY,250000,,5,0
2026-06-03,ZAR,0,150000,0,0
2026-06-03,ZAR,150000,,5.671,-1
