Date,Currency,TierLow,TierHigh,Rate,BenchmarkDiff
2026-07-08,USD,0,10000,0,0
2026-07-08,USD,10000,,3.130,-0.5
2026-07-08,AED,0,35000,0,0
2026-07-08,AED,35000,,3.051,-0.75
2026-07-08,AUD,0,15000,0,0
2026-07-08,AUD,15000,150000,3.630,-0.5
2026-07-08,AUD,150000,,3.880,-0.25
2026-07-08,CAD,0,13000,0,0
2026-07-08,CAD,13000,,1.518,-0.5
2026-07-08,CHF,0,100000,0,0
2026-07-08,CHF,100000,,-0.500,-0.25
2026-07-08,CNH,0,70000,0,0
2026-07-08,CNH,70000,,0.50,0
2026-07-08,CZK,0,250000,0,0
2026-07-08,CZK,250000,,1.468,-2
2026-07-08,DKK,0,75000,0,0
2026-07-08,DKK,75000,,1.274,-0.5
2026-07-08,EUR,0,10000,0,0
2026-07-08,EUR,10000,,1.687,-0.5
2026-07-08,GBP,0,8000,0,0
2026-07-08,GBP,8000,,3.226,-0.5
2026-07-08,HKD,0,78000,0,0
2026-07-08,HKD,78000,,1.894,-0.75
2026-07-08,HUF,0,3500000,0,0
2026-07-08,HUF,3500000,,2.294,-3
2026-07-08,ILS,,,0,0
2026-07-08,INR,,,0,0
2026-07-08,JPY,0,5000000,0,0
2026-07-08,JPY,5000000,,0.521,-0.25
2026-07-08,KRW,0,12000000,0,0
2026-07-08,KRW,12000000,,1.955,-1.5
2026-07-08,MXN,0,200000,0,0
2026-07-08,MXN,200000,,2.520,-4
2026-07-08,NOK,0,100000,0,0
2026-07-08,NOK,100000,,2.090,-2
2026-07-08,NZD,0,15000,0,0
2026-07-08,NZD,15000,,0.000,-2.5
2026-07-08,PLN,0,400000,0,0
2026-07-08,PLN,400000,,1.495,-2
2026-07-08,RON,0,50000,0,0
2026-07-08,RON,50000,,3.394,-2
2026-07-08,RUB,,,0,0
2026-07-08,SAR,0,35000,0,0
2026-07-08,SAR,35000,,2.592,-0.75
2026-07-08,SEK,0,110000,0,0
2026-07-08,SEK,110000,,1.171,-0.5
2026-07-08,SGD,0,14000,0,0
2026-07-08,SGD,14000,,0.456,-1
2026-07-08,TRY,0,250000,0,0
2026-07-08,TRY,250000,,5,0
2026-07-08,ZAR,0,150000,0,0
2026-07-08,ZAR,150000,,5.909,-1
