Date,Currency,TierLow,TierHigh,Rate,BenchmarkDiff
2026-05-07,USD,0,10000,0,0
2026-05-07,USD,10000,,3.140,-0.5
2026-05-07,AED,0,35000,0,0
2026-05-07,AED,35000,,2.932,-0.75
2026-05-07,AUD,0,15000,0,0
2026-05-07,AUD,15000,150000,3.765,-0.5
2026-05-07,AUD,150000,,4.015,-0.25
2026-05-07,CAD,0,13000,0,0
2026-05-07,CAD,13000,,1.716,-0.5
2026-05-07,CHF,0,100000,0,0
2026-05-07,CHF,100000,,-0.501,-0.25
2026-05-07,CNH,0,70000,0,0
2026-05-07,CNH,70000,,0.50,0
2026-05-07,CZK,0,250000,0,0
2026-05-07,CZK,250000,,1.297,-2
2026-05-07,DKK,0,75000,0,0
2026-05-07,DKK,75000,,1.065,-0.5
2026-05-07,EUR,0,10000,0,0
2026-05-07,EUR,10000,,1.459,-0.5
2026-05-07,GBP,0,8000,0,0
2026-05-07,GBP,8000,,3.208,-0.5
2026-05-07,HKD,0,78000,0,0
2026-05-07,HKD,78000,,1.883,-0.75
2026-05-07,HUF,0,3500000,0,0
2026-05-07,HUF,3500000,,2.489,-3
2026-05-07,ILS,,,0,0
2026-05-07,INR,,,0,0
2026-05-07,JPY,0,5000000,0,0
2026-05-07,JPY,5000000,,0.133,-0.25
2026-05-07,KRW,0,12000000,0,0
2026-05-07,KRW,12000000,,1.000,-1.5
2026-05-07,MXN,0,200000,0,0
2026-05-07,MXN,200000,,2.800,-4
2026-05-07,NOK,0,100000,0,0
2026-05-07,NOK,100000,,1.875,-2
2026-05-07,NZD,0,15000,0,0
2026-05-07,NZD,15000,,0.000,-2.5
2026-05-07,PLN,0,400000,0,0
2026-05-07,PLN,400000,,1.675,-2
2026-05-07,RON,0,50000,0,0
2026-05-07,RON,50000,,3.530,-2
2026-05-07,RUB,,,0,0
2026-05-07,SAR,0,35000,0,0
2026-05-07,SAR,35000,,2.718,-0.75
2026-05-07,SEK,0,110000,0,0
2026-05-07,SEK,110000,,1.066,-0.5
2026-05-07,SGD,0,14000,0,0
2026-05-07,SGD,14000,,0.702,-1
2026-05-07,TRY,0,250000,0,0
2026-05-07,TRY,250000,,5,0
2026-05-07,ZAR,0,150000,0,0
2026-05-07,ZAR,150000,,5.636,-1
