Date,Currency,TierLow,TierHigh,Rate,BenchmarkDiff
2026-04-27,USD,0,10000,0,0
2026-04-27,USD,10000,,3.140,-0.5
2026-04-27,AED,0,35000,0,0
2026-04-27,AED,35000,,2.877,-0.75
2026-04-27,AUD,0,15000,0,0
2026-04-27,AUD,15000,150000,3.611,-0.5
2026-04-27,AUD,150000,,3.861,-0.25
2026-04-27,CAD,0,13000,0,0
2026-04-27,CAD,13000,,1.760,-0.5
2026-04-27,CHF,0,100000,0,0
2026-04-27,CHF,100000,,-0.379,-0.25
2026-04-27,CNH,0,70000,0,0
2026-04-27,CNH,70000,,0.50,0
2026-04-27,CZK,0,250000,0,0
2026-04-27,CZK,250000,,1.292,-2
2026-04-27,DKK,0,75000,0,0
2026-04-27,DKK,75000,,1.015,-0.5
2026-04-27,EUR,0,10000,0,0
2026-04-27,EUR,10000,,1.455,-0.5
2026-04-27,GBP,0,8000,0,0
2026-04-27,GBP,8000,,3.219,-0.5
2026-04-27,HKD,0,78000,0,0
2026-04-27,HKD,78000,,1.634,-0.75
2026-04-27,HUF,0,3500000,0,0
2026-04-27,HUF,3500000,,2.495,-3
2026-04-27,ILS,,,0,0
2026-04-27,INR,,,0,0
2026-04-27,JPY,0,5000000,0,0
2026-04-27,JPY,5000000,,0.406,-0.25
2026-04-27,KRW,0,12000000,0,0
2026-04-27,KRW,12000000,,1.000,-1.5
2026-04-27,MXN,0,200000,0,0
2026-04-27,MXN,200000,,2.725,-4
2026-04-27,NOK,0,100000,0,0
2026-04-27,NOK,100000,,1.941,-2
2026-04-27,NZD,0,15000,0,0
2026-04-27,NZD,15000,,0.000,-2.5
2026-04-27,PLN,0,400000,0,0
2026-04-27,PLN,400000,,1.716,-2
2026-04-27,RON,0,50000,0,0
2026-04-27,RON,50000,,3.248,-2
2026-04-27,RUB,,,0,0
2026-04-27,SAR,0,35000,0,0
2026-04-27,SAR,35000,,3.585,-0.75
2026-04-27,SEK,0,110000,0,0
2026-04-27,SEK,110000,,1.222,-0.5
2026-04-27,SGD,0,14000,0,0
2026-04-27,SGD,14000,,0.120,-1
2026-04-27,TRY,0,250000,0,0
2026-04-27,TRY,250000,,5,0
2026-04-27,ZAR,0,150000,0,0
2026-04-27,ZAR,150000,,4.860,-1
