Date,Currency,TierLow,TierHigh,Rate,BenchmarkDiff
2026-04-24,USD,0,10000,0,0
2026-04-24,USD,10000,,3.140,-0.5
2026-04-24,AED,0,35000,0,0
2026-04-24,AED,35000,,2.701,-0.75
2026-04-24,AUD,0,15000,0,0
2026-04-24,AUD,15000,150000,3.695,-0.5
2026-04-24,AUD,150000,,3.945,-0.25
2026-04-24,CAD,0,13000,0,0
2026-04-24,CAD,13000,,1.749,-0.5
2026-04-24,CHF,0,100000,0,0
2026-04-24,CHF,100000,,-0.376,-0.25
2026-04-24,CNH,0,70000,0,0
2026-04-24,CNH,70000,,0.50,0
2026-04-24,CZK,0,250000,0,0
2026-04-24,CZK,250000,,1.305,-2
2026-04-24,DKK,0,75000,0,0
2026-04-24,DKK,75000,,1.022,-0.5
2026-04-24,EUR,0,10000,0,0
2026-04-24,EUR,10000,,1.447,-0.5
2026-04-24,GBP,0,8000,0,0
2026-04-24,GBP,8000,,3.236,-0.5
2026-04-24,HKD,0,78000,0,0
2026-04-24,HKD,78000,,1.663,-0.75
2026-04-24,HUF,0,3500000,0,0
2026-04-24,HUF,3500000,,2.560,-3
2026-04-24,ILS,,,0,0
2026-04-24,INR,,,0,0
2026-04-24,JPY,0,5000000,0,0
2026-04-24,JPY,5000000,,0.382,-0.25
2026-04-24,KRW,0,12000000,0,0
2026-04-24,KRW,12000000,,1.000,-1.5
2026-04-24,MXN,0,200000,0,0
2026-04-24,MXN,200000,,2.726,-4
2026-04-24,NOK,0,100000,0,0
2026-04-24,NOK,100000,,1.919,-2
2026-04-24,NZD,0,15000,0,0
2026-04-24,NZD,15000,,0.000,-2.5
2026-04-24,PLN,0,400000,0,0
2026-04-24,PLN,400000,,1.733,-2
2026-04-24,RON,0,50000,0,0
2026-04-24,RON,50000,,3.375,-2
2026-04-24,RUB,,,0,0
2026-04-24,SAR,0,35000,0,0
2026-04-24,SAR,35000,,3.473,-0.75
2026-04-24,SEK,0,110000,0,0
2026-04-24,SEK,110000,,1.282,-0.5
2026-04-24,SGD,0,14000,0,0
2026-04-24,SGD,14000,,0.186,-1
2026-04-24,TRY,0,250000,0,0
2026-04-24,TRY,250000,,5,0
2026-04-24,ZAR,0,150000,0,0
2026-04-24,ZAR,150000,,4.911,-1
