Date,Currency,TierLow,TierHigh,Rate,BenchmarkDiff
2026-09-21,USD,0,10000,0,0
2026-09-21,USD,10000,,3.380,-0.5
2026-09-21,AED,0,35000,0,0
2026-09-21,AED,35000,,2.906,-0.75
2026-09-21,AUD,0,15000,0,0
2026-09-21,AUD,15000,150000,3.650,-0.5
2026-09-21,AUD,150000,,3.900,-0.25
2026-09-21,CAD,0,13000,0,0
2026-09-21,CAD,13000,,1.448,-0.5
2026-09-21,CHF,0,100000,0,0
2026-09-21,CHF,100000,,-0.674,-0.25
2026-09-21,CNH,0,70000,0,0
2026-09-21,CNH,70000,,0.50,0
2026-09-21,CZK,0,250000,0,0
2026-09-21,CZK,250000,,1.131,-2
2026-09-21,DKK,0,75000,0,0
2026-09-21,DKK,75000,,1.269,-0.5
2026-09-21,EUR,0,10000,0,0
2026-09-21,EUR,10000,,1.688,-0.5
2026-09-21,GBP,0,8000,0,0
2026-09-21,GBP,8000,,2.989,-0.5
2026-09-21,HKD,0,78000,0,0
2026-09-21,HKD,78000,,1.056,-0.75
2026-09-21,HUF,0,3500000,0,0
2026-09-21,HUF,3500000,,2.007,-3
2026-09-21,ILS,,,0,0
2026-09-21,INR,,,0,0
2026-09-21,JPY,0,5000000,0,0
2026-09-21,JPY,5000000,,0.354,-0.25
2026-09-21,KRW,0,12000000,0,0
2026-09-21,KRW,12000000,,2.792,-1.5
2026-09-21,MXN,0,200000,0,0
2026-09-21,MXN,200000,,2.488,-4
2026-09-21,NOK,0,100000,0,0
2026-09-21,NOK,100000,,1.915,-2
2026-09-21,NZD,0,15000,0,0
2026-09-21,NZD,15000,,0.000,-2.5
2026-09-21,PLN,0,400000,0,0
2026-09-21,PLN,400000,,1.429,-2
2026-09-21,RON,0,50000,0,0
2026-09-21,RON,50000,,3.101,-2
2026-09-21,RUB,,,0,0
2026-09-21,SAR,0,35000,0,0
2026-09-21,SAR,35000,,2.966,-0.75
2026-09-21,SEK,0,110000,0,0
2026-09-21,SEK,110000,,0.886,-0.5
2026-09-21,SGD,0,14000,0,0
2026-09-21,SGD,14000,,0.248,-1
2026-09-21,TRY,0,250000,0,0
2026-09-21,TRY,250000,,5,0
2026-09-21,ZAR,0,150000,0,0
2026-09-21,ZAR,150000,,4.630,-1
