Date,Currency,TierLow,TierHigh,Rate,BenchmarkDiff
2026-05-05,USD,0,10000,0,0
2026-05-05,USD,10000,,3.140,-0.5
2026-05-05,AED,0,35000,0,0
2026-05-05,AED,35000,,2.906,-0.75
2026-05-05,AUD,0,15000,0,0
2026-05-05,AUD,15000,150000,3.796,-0.5
2026-05-05,AUD,150000,,4.046,-0.25
2026-05-05,CAD,0,13000,0,0
2026-05-05,CAD,13000,,1.729,-0.5
2026-05-05,CHF,0,100000,0,0
2026-05-05,CHF,100000,,-0.812,-0.25
2026-05-05,CNH,0,70000,0,0
2026-05-05,CNH,70000,,0.50,0
2026-05-05,CZK,0,250000,0,0
2026-05-05,CZK,250000,,0.500,-2
2026-05-05,DKK,0,75000,0,0
2026-05-05,DKK,75000,,0.881,-0.5
2026-05-05,EUR,0,10000,0,0
2026-05-05,EUR,10000,,1.172,-0.5
2026-05-05,GBP,0,8000,0,0
2026-05-05,GBP,8000,,3.196,-0.5
2026-05-05,HKD,0,78000,0,0
2026-05-05,HKD,78000,,1.845,-0.75
2026-05-05,HUF,0,3500000,0,0
2026-05-05,HUF,3500000,,2.250,-3
2026-05-05,ILS,,,0,0
2026-05-05,INR,,,0,0
2026-05-05,JPY,0,5000000,0,0
2026-05-05,JPY,5000000,,0.133,-0.25
2026-05-05,KRW,0,12000000,0,0
2026-05-05,KRW,12000000,,1.000,-1.5
2026-05-05,MXN,0,200000,0,0
2026-05-05,MXN,200000,,2.734,-4
2026-05-05,NOK,0,100000,0,0
2026-05-05,NOK,100000,,1.594,-2
2026-05-05,NZD,0,15000,0,0
2026-05-05,NZD,15000,,0.000,-2.5
2026-05-05,PLN,0,400000,0,0
2026-05-05,PLN,400000,,1.694,-2
2026-05-05,RON,0,50000,0,0
2026-05-05,RON,50000,,3.322,-2
2026-05-05,RUB,,,0,0
2026-05-05,SAR,0,35000,0,0
2026-05-05,SAR,35000,,2.986,-0.75
2026-05-05,SEK,0,110000,0,0
2026-05-05,SEK,110000,,1.124,-0.5
2026-05-05,SGD,0,14000,0,0
2026-05-05,SGD,14000,,0.512,-1
2026-05-05,TRY,0,250000,0,0
2026-05-05,TRY,250000,,5,0
2026-05-05,ZAR,0,150000,0,0
2026-05-05,ZAR,150000,,5.652,-1
