Date,Currency,TierLow,TierHigh,Rate,BenchmarkDiff
2026-07-15,USD,0,10000,0,0
2026-07-15,USD,10000,,3.120,-0.5
2026-07-15,AED,0,35000,0,0
2026-07-15,AED,35000,,2.748,-0.75
2026-07-15,AUD,0,15000,0,0
2026-07-15,AUD,15000,150000,3.676,-0.5
2026-07-15,AUD,150000,,3.926,-0.25
2026-07-15,CAD,0,13000,0,0
2026-07-15,CAD,13000,,1.612,-0.5
2026-07-15,CHF,0,100000,0,0
2026-07-15,CHF,100000,,-0.446,-0.25
2026-07-15,CNH,0,70000,0,0
2026-07-15,CNH,70000,,0.50,0
2026-07-15,CZK,0,250000,0,0
2026-07-15,CZK,250000,,1.516,-2
2026-07-15,DKK,0,75000,0,0
2026-07-15,DKK,75000,,1.210,-0.5
2026-07-15,EUR,0,10000,0,0
2026-07-15,EUR,10000,,1.650,-0.5
2026-07-15,GBP,0,8000,0,0
2026-07-15,GBP,8000,,3.103,-0.5
2026-07-15,HKD,0,78000,0,0
2026-07-15,HKD,78000,,1.729,-0.75
2026-07-15,HUF,0,3500000,0,0
2026-07-15,HUF,3500000,,2.627,-3
2026-07-15,ILS,,,0,0
2026-07-15,INR,,,0,0
2026-07-15,JPY,0,5000000,0,0
2026-07-15,JPY,5000000,,0.447,-0.25
2026-07-15,KRW,0,12000000,0,0
2026-07-15,KRW,12000000,,1.999,-1.5
2026-07-15,MXN,0,200000,0,0
2026-07-15,MXN,200000,,2.530,-4
2026-07-15,NOK,0,100000,0,0
2026-07-15,NOK,100000,,2.010,-2
2026-07-15,NZD,0,15000,0,0
2026-07-15,NZD,15000,,0.000,-2.5
2026-07-15,PLN,0,400000,0,0
2026-07-15,PLN,400000,,1.811,-2
2026-07-15,RON,0,50000,0,0
2026-07-15,RON,50000,,3.488,-2
2026-07-15,RUB,,,0,0
2026-07-15,SAR,0,35000,0,0
2026-07-15,SAR,35000,,3.335,-0.75
2026-07-15,SEK,0,110000,0,0
2026-07-15,SEK,110000,,0.999,-0.5
2026-07-15,SGD,0,14000,0,0
2026-07-15,SGD,14000,,0.076,-1
2026-07-15,TRY,0,250000,0,0
2026-07-15,TRY,250000,,5,0
2026-07-15,ZAR,0,150000,0,0
2026-07-15,ZAR,150000,,5.772,-1
