Date,Currency,TierLow,TierHigh,Rate,BenchmarkDiff
2026-03-14,USD,0,10000,0,0
2026-03-14,USD,10000,,3.140,-0.5
2026-03-14,AED,0,35000,0,0
2026-03-14,AED,35000,,2.564,-0.75
2026-03-14,AUD,0,15000,0,0
2026-03-14,AUD,15000,150000,3.338,-0.5
2026-03-14,AUD,150000,,3.588,-0.25
2026-03-14,CAD,0,13000,0,0
2026-03-14,CAD,13000,,1.539,-0.5
2026-03-14,CHF,0,100000,0,0
2026-03-14,CHF,100000,,-0.514,-0.25
2026-03-14,CNH,0,70000,0,0
2026-03-14,CNH,70000,,0.50,0
2026-03-14,CZK,0,250000,0,0
2026-03-14,CZK,250000,,1.363,-2
2026-03-14,DKK,0,75000,0,0
2026-03-14,DKK,75000,,1.014,-0.5
2026-03-14,EUR,0,10000,0,0
2026-03-14,EUR,10000,,1.484,-0.5
2026-03-14,GBP,0,8000,0,0
2026-03-14,GBP,8000,,3.248,-0.5
2026-03-14,HKD,0,78000,0,0
2026-03-14,HKD,78000,,0.744,-0.75
2026-03-14,HUF,0,3500000,0,0
2026-03-14,HUF,3500000,,3.118,-3
2026-03-14,ILS,,,0,0
2026-03-14,INR,,,0,0
2026-03-14,JPY,0,5000000,0,0
2026-03-14,JPY,5000000,,0.409,-0.25
2026-03-14,KRW,0,12000000,0,0
2026-03-14,KRW,12000000,,1.000,-1.5
2026-03-14,MXN,0,200000,0,0
2026-03-14,MXN,200000,,1.861,-4
2026-03-14,NOK,0,100000,0,0
2026-03-14,NOK,100000,,1.835,-2
2026-03-14,NZD,0,15000,0,0
2026-03-14,NZD,15000,,0.000,-2.5
2026-03-14,PLN,0,400000,0,0
2026-03-14,PLN,400000,,1.806,-2
2026-03-14,RON,0,50000,0,0
2026-03-14,RON,50000,,3.609,-2
2026-03-14,RUB,,,0,0
2026-03-14,SAR,0,35000,0,0
2026-03-14,SAR,35000,,3.147,-0.75
2026-03-14,SEK,0,110000,0,0
2026-03-14,SEK,110000,,1.090,-0.5
2026-03-14,SGD,0,14000,0,0
2026-03-14,SGD,14000,,0.000,-1
2026-03-14,TRY,0,250000,0,0
2026-03-14,TRY,250000,,5,0
2026-03-14,ZAR,0,150000,0,0
2026-03-14,ZAR,150000,,5.601,-1
