Date,Currency,TierLow,TierHigh,Rate,BenchmarkDiff
2026-06-17,USD,0,10000,0,0
2026-06-17,USD,10000,,3.130,-0.5
2026-06-17,AED,0,35000,0,0
2026-06-17,AED,35000,,2.605,-0.75
2026-06-17,AUD,0,15000,0,0
2026-06-17,AUD,15000,150000,3.690,-0.5
2026-06-17,AUD,150000,,3.940,-0.25
2026-06-17,CAD,0,13000,0,0
2026-06-17,CAD,13000,,1.383,-0.5
2026-06-17,CHF,0,100000,0,0
2026-06-17,CHF,100000,,-0.537,-0.25
2026-06-17,CNH,0,70000,0,0
2026-06-17,CNH,70000,,0.50,0
2026-06-17,CZK,0,250000,0,0
2026-06-17,CZK,250000,,0.566,-2
2026-06-17,DKK,0,75000,0,0
2026-06-17,DKK,75000,,1.247,-0.5
2026-06-17,EUR,0,10000,0,0
2026-06-17,EUR,10000,,1.409,-0.5
2026-06-17,GBP,0,8000,0,0
2026-06-17,GBP,8000,,3.231,-0.5
2026-06-17,HKD,0,78000,0,0
2026-06-17,HKD,78000,,1.277,-0.75
2026-06-17,HUF,0,3500000,0,0
2026-06-17,HUF,3500000,,2.773,-3
2026-06-17,ILS,,,0,0
2026-06-17,INR,,,0,0
2026-06-17,JPY,0,5000000,0,0
2026-06-17,JPY,5000000,,-0.206,-0.25
2026-06-17,KRW,0,12000000,0,0
2026-06-17,KRW,12000000,,1.690,-1.5
2026-06-17,MXN,0,200000,0,0
2026-06-17,MXN,200000,,2.572,-4
2026-06-17,NOK,0,100000,0,0
2026-06-17,NOK,100000,,2.127,-2
2026-06-17,NZD,0,15000,0,0
2026-06-17,NZD,15000,,0.000,-2.5
2026-06-17,PLN,0,400000,0,0
2026-06-17,PLN,400000,,1.994,-2
2026-06-17,RON,0,50000,0,0
2026-06-17,RON,50000,,3.733,-2
2026-06-17,RUB,,,0,0
2026-06-17,SAR,0,35000,0,0
2026-06-17,SAR,35000,,3.120,-0.75
2026-06-17,SEK,0,110000,0,0
2026-06-17,SEK,110000,,1.079,-0.5
2026-06-17,SGD,0,14000,0,0
2026-06-17,SGD,14000,,0.180,-1
2026-06-17,TRY,0,250000,0,0
2026-06-17,TRY,250000,,5,0
2026-06-17,ZAR,0,150000,0,0
2026-06-17,ZAR,150000,,5.923,-1
